브랜드명,지역,매장명,주소,위도,경도
컴포즈커피,경기,양주덕정점,경기도 양주시 화합로 1361 1층,37.8435654731929,127.062484438693
컴포즈커피,경기,수원인계JK점,경기도 수원시 팔달구 인계로108번길 9 1층 102호(인계동),37.2672659687178,127.02947739353
컴포즈커피,경기,양평용문점,경기도 양평군 용문면 용문로 356 (다문리),37.4841661027,127.593382224252
컴포즈커피,경기,분당정자파크뷰점,경기도 성남시 분당구 정자일로 248 109호,37.3756755448413,127.107714577463
컴포즈커피,경기,경기광주초월도서관입구점,"경기도 광주시 초월읍 경충대로 1254 (대쌍령리, 대쌍빌딩)",37.386847073902,127.288081807556
컴포즈커피,경기,덕계스타프라자점,경기도 양주시 회천중앙로 248 111호,37.819666000098,127.053550763661
컴포즈커피,경기,김포시청본관점,경기도 김포시 사우중로 1 김포시청본관 지하1층,37.616063971697,126.714307496432
컴포즈커피,경기,일산풍동점,경기도 고양시 일산동구 숲속마을로 26 102호,37.6673221965833,126.800380835194
컴포즈커피,경기,의정부행복로점,경기도 의정부시 행복로 30 (의정부동),37.7412442026394,127.049825516468
컴포즈커피,경기,하남신장점,경기도 하남시 신장로 127,37.5380665633402,127.204111685521
컴포즈커피,경기,양주고암점,경기도 양주시 고암길 306-77 102호,37.8367598478579,127.068634435741
컴포즈커피,경기,행주산성나루터점,경기도 고양시 덕양구 행주산성로 190 1층(행주외동),37.6026231902021,126.815226152313
컴포즈커피,경기,봉담수기교차로점,경기도 화성시 봉담읍 세자로 369-3 1층,37.1987156004544,126.983650279369
컴포즈커피,경기,고양주교점,경기도 고양시 덕양구 원당로113번길 10 1층 103호,37.6622885928587,126.837794030208
컴포즈커피,경기,여주KCC스위첸점,경기도 여주시 강변북로 2 107동(상가동) 111호 - 112호,37.3013349583663,127.649043664926
컴포즈커피,경기,화성남양로점,경기도 화성시 남양읍 남양로 589 1동 3호,37.1923667676749,126.821298669379
컴포즈커피,경기,오산칸타빌더퍼스트점,경기도 오산시 초평중앙로 140 1층 106호,37.1432882532149,127.04823783504
컴포즈커피,경기,의왕삼동프라자점,"경기도 의왕시 장안남북로2길 6 105호(삼동, 삼동프라자)",37.3191870217526,126.958556141352
컴포즈커피,경기,운정가람마을점,"경기도 파주시 미래로602번길 3 106호 (와동동, 윤정프라자)",37.7313096252356,126.751664130303
컴포즈커피,경기,일산라페스타점,경기도 고양시 일산동구 무궁화로 31-2 110호,37.663097714551,126.767857011703
컴포즈커피,경기,동탄라크몽점,경기도 화성시 동탄대로5길 21 라크몽E123호,37.1669493066166,127.105305422682
컴포즈커피,경기,미사하남점,경기도 하남시 미사강변대로 220 109호,37.5692583823451,127.184371395103
컴포즈커피,경기,하남u1테크노점,경기도 하남시 하남대로 947 A동 160호,37.5458880294551,127.193631652802
컴포즈커피,경기,용인에버랜드점,경기도 용인시 처인구 포곡읍 전대로78번길 15 (전대리),37.2864051687209,127.21699619927
컴포즈커피,경기,수원권선고색점,경기도 수원시 권선구 산업로156번길 201 103호,37.2417866177936,126.987159332795
컴포즈커피,경기,안양개성하이뷰점,"경기도 안양시 동안구 경수대로 555 (호계동, 개성하이뷰)",37.3720896406336,126.957330231342
컴포즈커피,경기,평촌역점,경기도 안양시 동안구 관평로182번길 53 1층107호,37.3942464007229,126.9630754384
컴포즈커피,경기,고양삼송듀클래스점,경기도 고양시 덕양구 삼막3길 5 B103호,37.6676637572677,126.921111431583
컴포즈커피,경기,김포디원시티점,경기도 김포시 김포한강10로133번길 107,37.6427378831807,126.618642330552
컴포즈커피,경기,오산역점,경기도 오산시 대원로 13-1 (오산동),37.1465468156647,127.069983349479
컴포즈커피,경기,파주운정산내마을점,"경기도 파주시 교하로159번길 33 (목동동, 목동프라자)",37.7236427382247,126.739718826433
컴포즈커피,경기,시흥하상동점,경기도 시흥시 연성로 88 102호,37.3906103519235,126.813131870061
컴포즈커피,경기,동탄시범단지점,경기도 화성시 동탄대로시범길 134 판매시설1층 1044호,37.1990328379764,127.113063831502
컴포즈커피,경기,김포마산점,경기도 김포시 김포한강8로 161 (마산동),37.636723523504,126.643164024011
컴포즈커피,경기,용인동백점,"경기도 용인시 기흥구 동백중앙로 283 A동 122,123호",37.278013079108,127.153487824004
컴포즈커피,경기,파주부흥,경기도 파주시 광탄면 부흥로 131 1층 107호,37.8063508114718,126.863689200917
컴포즈커피,경기,남양주금곡점,경기도 남양주시 금곡로 72,37.6344723162941,127.21111058435
컴포즈커피,경기,동천역점,"경기도 용인시 수지구 신수로 767 (동천동, 분당수지 U-TOWER)",37.3382546359421,127.101361565907
컴포즈커피,경기,부천중동중앙점,"경기도 부천시 중동로254번길 27 106, 107호",37.502394731953,126.770502437232
컴포즈커피,경기,수원광교법원점,경기도 수원시 영통구 광교중앙로266번길 30 1층 111호 (하동),37.2923085986238,127.068716082301
컴포즈커피,경기,시흥신천점,경기도 시흥시 삼미시장1길 27 2호,37.4408206250018,126.783348794894
컴포즈커피,경기,파주문발점,경기도 파주시 지목로 68 (문발동),37.725817375984,126.698524600208
컴포즈커피,경기,남양주호평오거리점,경기도 남양주시 호평로68번길 1 (호평동),37.656057585895,127.247931694121
컴포즈커피,경기,성남수정구청점,"경기도 성남시 수정구 수정로 286 1층 101, 102호",37.4508853107375,127.147443890099
컴포즈커피,경기,시흥은계우미린점,"경기도 시흥시 은계중앙로 115 상가동 1층 102호(은행동, 시흥은계우미린더퍼스트)",37.4401813232534,126.802837827161
컴포즈커피,경기,용인김량장동점,경기도 용인시 처인구 금령로85번길 1 (김량장동),37.2354928123955,127.205704503077
컴포즈커피,경기,안양평래푸점,경기도 안양시 동안구 경수대로884번길 19 (비산동),37.3974806944989,126.938734581424
컴포즈커피,경기,안산시곡점,경기도 안산시 상록구 감골1로 33 104호,37.2879591681789,126.851724681711
컴포즈커피,경기,옥정제일풍경채점,경기도 양주시 옥정동로 187 107호 - 연락처 : [phone],37.8236481879745,127.098655093666
컴포즈커피,경기,이천마장점,경기도 이천시 마장면 마장로 16 마장타워 110,37.2531991202914,127.353946171307
컴포즈커피,경기,부천원미사거리점,경기도 부천시 원미로 130 1층 일부,37.4941505494107,126.791453454351
컴포즈커피,경기,파주문산당동점,경기도 파주시 문산읍 방촌로 1719-62 와우노블시티 1층,37.8672498941962,126.783723049908
컴포즈커피,경기,안산KTD점,경기도 안산시 단원구 산단로 14,37.2970250445545,126.785272416507
컴포즈커피,경기,시흥정왕본동점,경기도 시흥시 정왕천로428번길 2 1층 일부호,37.3452827400037,126.75324125566
컴포즈커피,경기,이천갈산점,경기도 이천시 향교로 172-1 1층 101호,37.2852294228026,127.456238493465
컴포즈커피,경기,평택세교부영점,경기도 평택시 세교공원로 66 상가제1동 1층 107호,37.0032483507871,127.084650581583
컴포즈커피,경기,미사하남고점,"경기도 하남시 미사강변남로 33 (망월동, 황금프라자)",37.559915924867,127.185547174118
컴포즈커피,경기,안산반월역점,경기도 안산시 상록구 건건로 119-5 작악빌딩 1층 일부(건건동),37.3114303636749,126.90438393345
컴포즈커피,경기,화성병점사거리점,경기도 화성시 경기대로 1031 1층,37.207699635389,127.035003219347
컴포즈커피,경기,오산원동롯데캐슬점,"경기도 오산시 원당로 35 (원동, 오산롯데캐슬스카이파크)",37.1410895478176,127.093383286482
컴포즈커피,경기,분당서현로데오점,"경기도 성남시 분당구 분당로53번길 3 (서현동, 농업협동조합중앙회)",37.3835117930041,127.120908201445
컴포즈커피,경기,일산정발산점,경기도 고양시 일산동구 일산로441번길 6-19 (정발산동),37.6733642115764,126.776405323144
컴포즈커피,경기,의정부부대찌개거리점,경기도 의정부시 태평로133번길 20 1층(의정부동),37.7443258924342,127.050000836188
컴포즈커피,경기,수원산드래미점,"경기도 수원시 영통구 인계로 264 (매탄동, 매탄삼성내과의원)",37.2637048679625,127.046365448585
컴포즈커피,경기,고양관산고골점,경기도 고양시 덕양구 고골길 5 2,37.7149484507767,126.869960959214
컴포즈커피,경기,수원남수동한옥마을점,경기도 수원시 팔달구 창룡대로 66-1 (남수동),37.2844224448959,127.022302453957
컴포즈커피,경기,퇴계원남한강마트점,경기도 남양주시 퇴계원읍 퇴계원로6번길 21 (퇴계원리),37.6486985177984,127.143155759258
컴포즈커피,경기,부천오정점,경기도 부천시 부천로476번길 51 101호,37.5267156777944,126.785317404955
컴포즈커피,경기,성남신흥역점,경기도 성남시 수정구 산성대로 267 1층 123호,37.4413240031714,127.146446763662
컴포즈커피,경기,안산초지로사거리점,"경기도 안산시 단원구 광덕1로 61 (초지동, 신명프라자)",37.3088021600392,126.816353679712
컴포즈커피,경기,안산선부광장점,경기도 안산시 단원구 선부광장1로 56,37.3365953473085,126.810722261529
컴포즈커피,경기,양평양수리점,경기도 양평군 양서면 양수로 149 1층,37.5441565558745,127.319599548828
컴포즈커피,경기,안산제1종합시장점,"경기도 안산시 단원구 선이로 14 1층, 1124호",37.34235533022,126.803629350834
컴포즈커피,경기,동탄에듀몰점,"경기도 화성시 동탄기흥로353번길 99-7 1층 107호(오산동, 안강프라이빗에듀)",37.1877796611807,127.086811907155
컴포즈커피,경기,안산사동중앙점,경기도 안산시 상록구 석호로 208 범희빌딩 103호,37.294660477302,126.853772835936
컴포즈커피,경기,이천로데오점,"경기도 이천시 영창로 196 1동 104호(창전동, 이천축협창전동지점)",37.2809568328831,127.444320793483
컴포즈커피,경기,화성병점사거리점,경기도 화성시 경기대로 1031 1층,37.207699635389,127.035003219347
컴포즈커피,경기,고양삼송테크노벨리점,경기도 고양시 덕양구 통일로 140 A동 154호,37.6491288977193,126.902165907646
컴포즈커피,경기,김포시청점,경기도 김포시 돌문로 50,37.6195515805242,126.717783437003
컴포즈커피,경기,성남의료원점,경기도 성남시 수정구 수정로 170 (신흥동),37.4427899144851,127.138864382355
컴포즈커피,경기,안산초지점,경기도 안산시 단원구 원포공원2로 31 105호,37.3017834486646,126.813122563615
컴포즈커피,경기,의정부고산점,경기도 의정부시 세석로 24 109,37.7296549826,127.109490069237
컴포즈커피,경기,용인명지대점,경기도 용인시 처인구 명지로40번길 16 (역북동),37.2328241005432,127.187007417351
컴포즈커피,경기,평촌디지털엠파이어점,경기도 안양시 동안구 흥안대로427번길 16 1층 118호,37.3930060253125,126.973767118076
컴포즈커피,경기,화성드림파크점,경기도 화성시 우정읍 기아자동차로 237 (매향리),37.0499432322862,126.766645801643
컴포즈커피,경기,일산식사점,경기도 고양시 일산동구 위시티2로11번길 11 위시티휴먼빌 제1층 제근생 3동 135호,37.6774656803409,126.811834587907
컴포즈커피,경기,파주덕은리점,경기도 파주시 월롱면 엘씨디로8번길 33 101호,37.8116434052405,126.775883360006
컴포즈커피,경기,청평중앙점,경기도 가평군 청평면 청평중앙로 13,37.7362909893559,127.416460839289
컴포즈커피,경기,용인내대지마을점,"경기도 용인시 수지구 현암로 159 1층 104호(죽전동, 애코프라자)",37.3318863809795,127.12715377093
컴포즈커피,경기,서울공항점,경기도 성남시 수정구 대왕판교로 1210,37.420469664296,127.101681946569
컴포즈커피,경기,김포풍무점,경기도 김포시 풍무로 73 퍼플오션프라자 111호,37.6021001092436,126.721158579984
컴포즈커피,경기,광교역경기대점,"경기도 수원시 영통구 대학3로4번길 2 (이의동, 광교 파인렉스2)",37.2996217923697,127.04312878958
컴포즈커피,경기,평택세무서점,경기도 평택시 죽백5로 27 105호,37.0038079054278,127.118924918302
컴포즈커피,경기,동탄카림3차점,경기도 화성시 동탄순환대로12길 85 3655동 지1층 B130호,37.1670502792119,127.128205781902
컴포즈커피,경기,병점송화초점,경기도 화성시 병점1로 66-12 1층 101-2호,37.20214705055,127.041534440889
컴포즈커피,경기,시흥센트럴푸르지오점,"경기도 시흥시 수인로3312번길 16 T135호 (대야동, 시흥 센트럴 푸르지오)",37.4401230269917,126.788655329604
컴포즈커피,경기,철산자이더헤리티지점,경기도 광명시 시청로 70 철산자이더헤리티지 상가2-10호,37.4820193247975,126.871335111183
컴포즈커피,경기,용인모현에듀프라자점,경기도 용인시 처인구 모현읍 백옥대로2476번길 17 애듀프라자 108호,37.3447335038277,127.252762131446
컴포즈커피,경기,시흥시화유통상가점,"경기도 시흥시 공단1대로 244 (정왕동, 공구상가)",37.3353318953191,126.728446655944
컴포즈커피,경기,안성공도센트럴파크점,경기도 안성시 공도읍 도화길 67-21 상가동 1층 103호,37.0087937102296,127.175004098212
컴포즈커피,경기,분당미금점,경기도 성남시 분당구 성남대로 151 115-2호,37.4000745499414,127.128605411787
컴포즈커피,경기,남양주평내점,"경기도 남양주시 평내로29번길 49 105호 (평내동, 평내엠투프라자)",37.6458602111011,127.235658713791
컴포즈커피,경기,용인흥덕IT밸리점,"경기도 용인시 기흥구 흥덕1로 13 (영덕동, 흥덕IT밸리)",37.2710305571186,127.066343838849
컴포즈커피,경기,용인호수마을점,경기도 용인시 기흥구 평촌1로2번길 6-1,37.2846893252949,127.153557088806
컴포즈커피,경기,용인수지e편한세상점,경기도 용인시 수지구 포은대로313번길 7-10 124동 105호,37.3167020188334,127.083888805312
컴포즈커피,경기,광주경안중앙점,"경기도 광주시 중앙로 88 1층(역동, 대영빌딩)",37.4078048456876,127.259489650711
컴포즈커피,경기,안산상록수점,경기도 안산시 상록구 본삼로 41 (105호),37.3011177944708,126.8647173101
컴포즈커피,경기,광주태전점,"경기도 광주시 태전중앙로 14 (태전동, 서원프라자1)",37.3815709803345,127.229806203544
컴포즈커피,경기,동탄삼성반도체점,경기도 화성시 삼성1로 160 109호,37.2182083355911,127.077875496565
컴포즈커피,경기,문발IC점,경기도 파주시 교하로 849,37.7232996460607,126.7011537411
컴포즈커피,경기,시흥하중동점,경기도 시흥시 하중로 119 (하중동),37.3997603021217,126.799699156614
컴포즈커피,경기,김포가현초교점,경기도 김포시 김포한강2로 96 102,37.6388897687662,126.672821309657
컴포즈커피,경기,옥정프라자점,경기도 양주시 옥정서로 217 105호,37.8325297337084,127.088425171711
컴포즈커피,경기,의왕오전점,경기도 의왕시 오전로 210 102호,37.3594172010984,126.967723003595
컴포즈커피,경기,경희전자국제점,경기도 용인시 기흥구 덕영대로 1732 108호 전자정보대학관,37.2398001522416,127.081198790803
컴포즈커피,경기,광교경기도청점,경기도 수원시 영통구 도청로66번길 6 114호,37.2892170573398,127.051275350203
컴포즈커피,경기,부천쌍용3차점,경기도 부천시 석천로 397 203동 21호,37.5229345549274,126.765429048863
컴포즈커피,경기,시흥옥구점,"경기도 시흥시 정왕대로 64 129,130호(정왕동, 메가쇼핑몰)",37.3542509037182,126.723528822124
컴포즈커피,경기,의정부망월사점,경기도 의정부시 평화로 193 (호원동),37.7090643105993,127.047819802697
컴포즈커피,경기,수원영통역점,경기도 수원시 영통구 봉영로 1569 102호,37.2520637842978,127.07102269696
컴포즈커피,경기,부천상동시장점,경기도 부천시 장말로 200 (상동),37.4927063364485,126.764151976205
컴포즈커피,경기,시흥장곡메디프라자점,경기도 시흥시 장현장곡로 2 메디프라자 107호,37.3788248032924,126.789281573001
컴포즈커피,경기,성남법원점,경기도 성남시 중원구 산성대로 456-1 1층 전체(금광동),37.4523597632825,127.160621037377
컴포즈커피,경기,여주중앙점,경기도 여주시 여흥로 122,37.295427683703,127.636886006042
컴포즈커피,경기,하구운사거리점,경기도 수원시 권선구 구운중로3번길 5 1층(구운동),37.2752709959285,126.973168269004
컴포즈커피,경기,위례지웰타워점,경기도 하남시 위례대로 220 상가동 104호,37.4817177152857,127.148159647989
컴포즈커피,경기,안성롯데캐슬점,경기도 안성시 대덕면 서동대로 4723 (신령리),37.013192557537,127.225591710796
컴포즈커피,경기,가천대학점,경기도 성남시 수정구 성남대로 1330 110호,37.4483605061686,127.1271073288
컴포즈커피,경기,과천엠타워점,"경기도 과천시 과천대로2길 6 (갈현동, 과천 테라스 원)",37.4071768608774,126.979850858071
컴포즈커피,경기,부천여월중앙점,경기도 부천시 성곡로 65 1층 104호,37.519204139177,126.797678221854
컴포즈커피,경기,오산대역점,경기도 오산시 내삼미로79번길 12 109호 (수청동),37.1694839564367,127.064945480637
컴포즈커피,경기,범계공항터미널점,경기도 안양시 동안구 시민대로159번길 25 1층 125호,37.3905777925779,126.947562354355
컴포즈커피,경기,안양남부시장점,경기도 안양시 만안구 안양로 260-1 (안양동),37.396054200914,126.923994679903
컴포즈커피,경기,동탄더퍼스트타워점,경기도 화성시 동탄기흥로 614 110호,37.2149307186729,127.094985814758
컴포즈커피,경기,수원금곡폴리프라자점,경기도 수원시 권선구 금곡로102번길 30 108호 (금곡동),37.2728602061604,126.941145484224
컴포즈커피,경기,동탄장지점,경기도 화성시 동탄장지천6길 62 1층,37.1580002806067,127.108300421259
컴포즈커피,경기,안산한대점,경기도 안산시 상록구 광덕1로 376 111호,37.3079124697289,126.851465547237
컴포즈커피,경기,수원팔달경찰서점,경기도 수원시 팔달구 세지로 395 (우만동),37.2851712281451,127.028507359804
컴포즈커피,경기,다산현대스페이스점,경기도 남양주시 다산중앙로19번길 9,37.6145965564982,127.154536928231
컴포즈커피,경기,단국대죽전캠퍼스웅비홀점,"경기도 용인시 기흥구 마북로247번길 109 (마북동, 단국대학교기숙사)",37.316837154573,127.126737175655
컴포즈커피,경기,녹양역점,경기도 의정부시 체육로 306-14 102호,37.7604816065621,127.041355526756
컴포즈커피,경기,용인수지구청점,경기도 용인시 수지구 수지로296번길 51-5 지하1층,37.3217354310087,127.094452162246
컴포즈커피,경기,남양주덕소점,"경기도 남양주시 와부읍 덕소로 180 (도곡리, 덕소두산위브아파트)",37.5787696873041,127.21392561495
컴포즈커피,경기,남양주도농점,경기도 남양주시 미금로 52 1층,37.6095276581412,127.152132339084
컴포즈커피,경기,일산오미산삼거리점,경기도 고양시 일산동구 성현로 7 (성석동),37.7104011112193,126.788002596365
컴포즈커피,경기,광주능평점,경기도 광주시 능평로 221 (능평동),37.3441466537215,127.179117704408
컴포즈커피,경기,의정부가능역점,경기도 의정부시 가능로119번길 25 (가능동),37.7480588565974,127.0439417654
컴포즈커피,경기,민락호반베르디움점,경기도 의정부시 오목로 217 102호,37.7456905823002,127.099250108716
컴포즈커피,경기,삼성전자화성(17L)점,경기도 화성시 삼성전자로 1 삼성전자 내 (123)S3동 1층 일부호(반월동),37.2234648640396,127.063384197856
컴포즈커피,경기,홈플러스평촌점,"경기도 안양시 동안구 동안로 162 지하1층(비산동, 홈플러스)",37.3932688505883,126.950426506671
컴포즈커피,경기,시흥목감점,"경기도 시흥시 목감우회로 45 (목감동, 한울플러스)",37.3820289026725,126.860907984579
컴포즈커피,경기,광주오포더샵점,경기도 광주시 태성3로 13 오포더샵 근린생활시설 2동 110호,37.3751001257872,127.228959230689
컴포즈커피,경기,용인신갈역점,경기도 용인시 기흥구 새천년로 22 101호,37.2890956841222,127.111639364053
컴포즈커피,경기,시흥정왕역교차로점,경기도 시흥시 마유로418번길 12 106호,37.3514022146726,126.742282250424
컴포즈커피,경기,수내양지마을점,경기도 성남시 분당구 내정로173번길 11 대명제스트상가 148호,37.3749111963679,127.118466335754
컴포즈커피,경기,안양아르테자이점,경기도 안양시 만안구 경수대로1166번길 9 204동 101호,37.4158151316924,126.917964412164
컴포즈커피,경기,동수원월드메르디앙점,경기도 수원시 팔달구 중부대로143번길 13 (우만동),37.2790843738069,127.031930998388
컴포즈커피,경기,부천소사남부역점,경기도 부천시 경인옛로38번길 20-1 103호,37.4799978940393,126.795939979569
컴포즈커피,경기,분당정자역사거리점,경기도 성남시 분당구 느티로 27 102호,37.3688224332226,127.107520764605
컴포즈커피,경기,안양국제유통단지점,"경기도 안양시 동안구 엘에스로 76 (호계동, 국제유통단지 가동)",37.3700483081148,126.953128673007
컴포즈커피,경기,부천여월점,"경기도 부천시 여월로 64 (여월동, 에버그린)",37.5111245416486,126.806143638574
컴포즈커피,경기,동두천지행점,경기도 동두천시 지행로 63 104호,37.8926770752473,127.054251284974
컴포즈커피,경기,용인서천마을점,경기도 용인시 기흥구 서천로127번길 11-3 (서천동),37.2364955423784,127.072927844859
컴포즈커피,경기,남한산성입구역역사점,경기도 성남시 수정구 산성대로 445 남한산성입구역 지하 822-203호,37.4516079115709,127.159457957998
컴포즈커피,경기,화성봉담점,경기도 화성시 봉담읍 동화길 89 (동화리),37.2167159384662,126.958676594842
컴포즈커피,경기,산본역점,경기도 군포시 산본로323번길 4-21 1층 103호,37.3602677175764,126.932386470208
컴포즈커피,경기,화성병점점,경기도 화성시 병점2로 23,37.2061804254524,127.039427172803
컴포즈커피,경기,군포한림엘타워점,"경기도 군포시 공단로140번길 22 (당정동, 한림엘타워)",37.3571682321896,126.952260773803
컴포즈커피,경기,의정부회룡점,경기도 의정부시 평화로 365 (호원동),37.724472231064,127.047984765904
컴포즈커피,경기,안산고잔주공점,경기도 안산시 단원구 예술대학로 89 118호,37.3249079775273,126.837114294745
컴포즈커피,경기,수원화서시장점,경기도 수원시 팔달구 동말로 72 나동 1층 40호,37.2785780425404,127.002089847724
컴포즈커피,경기,부천역점,경기도 부천시 부천로 20 (심곡동),37.4860490529624,126.783533035555
컴포즈커피,경기,시흥거모점,경기도 시흥시 도일로135번길 4,37.3425894628065,126.784602071809
컴포즈커피,경기,SKV1모터스점,"경기도 수원시 권선구 평동로79번길 45 1층 106호 (평동, 수원 SK V1 motors)",37.2598766368604,126.992777412725
컴포즈커피,경기,분당이매점,경기도 성남시 분당구 판교로 432 제일프라자 108호,37.4051323980091,127.121739887124
컴포즈커피,경기,수원매교점,경기도 수원시 팔달구 정조로 662,37.2674643038413,127.017003362755
컴포즈커피,경기,화서역브리시엘점,경기도 수원시 장안구 수성로157번길 60 144호,37.2888187368683,126.989734067259
컴포즈커피,경기,철산로데오점,경기도 광명시 철산로30번길 5 1층 106호,37.4758566197709,126.869949357449
컴포즈커피,경기,파주해오름마을점,경기도 파주시 해올2길 20 공감빌딩 103호,37.7342983432289,126.73216978635
컴포즈커피,경기,평택용죽점,경기도 평택시 용죽3로 24 101호,36.9941062146174,127.125414630842
컴포즈커피,경기,용인보정점,"경기도 용인시 기흥구 죽전로 39 (보정동, 에스제이타워)",37.3207319680395,127.113128325009
컴포즈커피,인천,숭의오거리점,인천광역시 미추홀구 독배로 437 101호(가우디),37.4585694220288,126.648650660256
컴포즈커피,인천,인천청학용담공원점,인천광역시 연수구 용담로 44 102호,37.4195638009854,126.672484638441
컴포즈커피,인천,남동푸르지오시티점,"인천광역시 남동구 남동서로236번길 30 1층 113호 (논현동, 논현2차푸르지오시티)",37.4095689846042,126.695111543923
컴포즈커피,인천,인천산곡1동점,인천광역시 부평구 원적로 292 (산곡동),37.5043464461323,126.698700158765
컴포즈커피,인천,인천동암점,인천광역시 부평구 배곶로 55 (십정동),37.472992632199,126.696332100913
컴포즈커피,인천,송도해양경찰청점,인천광역시 연수구 해돋이로 118 103호,37.3923405751451,126.649570717311
컴포즈커피,인천,인천주안남초점,인천광역시 미추홀구 인주대로418번길 10,37.4506656543862,126.682889753031
컴포즈커피,인천,인천용현엑슬루타워점,인천광역시 미추홀구 아암대로29번길 48 제 1층 108호,37.4571125851767,126.639054580774
컴포즈커피,인천,부평한라비발디점,인천광역시 부평구 대정로 7 부평한라비발디 105호,37.4979794489989,126.723545900855
컴포즈커피,인천,인천주안DS점,"인천광역시 미추홀구 주안서로 18 102, 103호",37.460396834447,126.677995177505
컴포즈커피,인천,인천성지초등학교점,인천광역시 계양구 아나지로247번길 11 1층 108호,37.5266076164384,126.719198839711
컴포즈커피,인천,인천논곡점,인천광역시 남동구 함박뫼로 438-2 101호,37.4092687009196,126.710940821528
컴포즈커피,인천,인천부평하이마트점,인천광역시 부평구 길주로 512 1층 컴포즈커피,37.5072861545293,126.718953756309
컴포즈커피,인천,인천검바위점,인천광역시 서구 서곶로 489 101동 105호,37.5611723910758,126.677193443216
컴포즈커피,인천,인천효성점,인천광역시 계양구 안남로 568 105호,37.5336566845189,126.710326670403
컴포즈커피,인천,청라호수공원점,"인천광역시 서구 청라루비로 95 (청라동, 경연프라자)",37.5337402666032,126.64013763937
컴포즈커피,인천,인천논현점,인천광역시 남동구 청능대로 581 101호,37.4012767352312,126.723589034977
컴포즈커피,인천,인천신현점,인천광역시 서구 가정로 372 (가정동),37.5181406824338,126.673216782745
컴포즈커피,인천,인천용현점,인천광역시 미추홀구 낙섬중로 3 영진상가 4호,37.449293769292,126.635137725799
컴포즈커피,인천,모래내시장점,인천광역시 남동구 호구포로800번길 8 104호 (구월동),37.4536106564527,126.719699245619
컴포즈커피,인천,인천정석빌딩점,인천광역시 중구 서해대로 366 정석빌딩 신관 1층,37.4596230877545,126.632658908323
컴포즈커피,인천,부평미래타운점,인천광역시 부평구 영성서로 35-10,37.5212094470211,126.74239864358
컴포즈커피,인천,인천구월여중점,"인천광역시 남동구 예술로174번길 46 1층 104호(구월동, 인스테이션)",37.4494521658077,126.703755164663
컴포즈커피,인천,임학DS점,인천광역시 계양구 계양산로 193 (임학동),37.5476717777079,126.73728912937
컴포즈커피,인천,인천작전행운점,인천광역시 계양구 장제로 708 103호,37.5310010641257,126.734266689608
컴포즈커피,인천,인천용현시장점,인천광역시 미추홀구 독정이로 13 (용현동),37.4571989062679,126.654521013863
컴포즈커피,인천,인천나은병원점,"인천광역시 서구 원적로47번길 6 103동 상가 116호, 126호",37.4917529698394,126.679967573863
컴포즈커피,인천,인천마전중학교점,"인천광역시 서구 완정로92번길 1 (마전동, 검단힐스테이트아파트 상가)",37.5991030117889,126.665105348057
컴포즈커피,인천,인천계산이학점,인천광역시 계양구 주부토로 512 (계산동),37.5397236482131,126.728375284042
컴포즈커피,인천,인천검단블루텍점,"인천광역시 서구 보듬로 146 (오류동, 메트로밸리)",37.5952798693519,126.61348831289
컴포즈커피,인천,인천루원SK리더스뷰점,"인천광역시 서구 가정로 437 (가정동, 루원시티 SK Leaders VIEW)",37.5242524636212,126.670117744395
컴포즈커피,인천,청라시티프라디움점,인천광역시 서구 청라한내로 131 상가3동 122호,37.5368395881209,126.626893989118
컴포즈커피,인천,인천동암더샵점,"인천광역시 부평구 열우물로 90 (십정동, 더샵부평센트럴시티)",37.4773624178744,126.700993091846
컴포즈커피,인천,가좌시장점,"인천광역시 서구 장고개로337번길 18-3 102호 (가좌동, 영프라자)",37.4931382277705,126.684409053198
컴포즈커피,인천,인천검단제일풍경채2차점,"인천광역시 서구 고산후로 305 (불로동, 신검단중앙역풍경채어바니티2차)",37.6119377136588,126.695180100233
컴포즈커피,인천,검단모아엘가그랑데점,인천광역시 서구 이음4로 93 2317동 105호,37.5930675885989,126.718832799498
컴포즈커피,인천,인천부평아이즈빌점,"인천광역시 부평구 마장로 489 (청천동, 아이즈빌아울렛)",37.5213637370093,126.70372062354
컴포즈커피,인천,인천구월정각사거리점,인천광역시 남동구 구월로 223 위너스프라자 101호,37.456507605553,126.715634950689
컴포즈커피,인천,청천푸르지오점,"인천광역시 부평구 세월천로 34 1층 124호(청천동, 대우프라자)",37.513261812583,126.70561477128
컴포즈커피,인천,루원시티점,인천광역시 서구 봉오재3로 66 상가1동 115호,37.5274786323503,126.66434915023
컴포즈커피,인천,인천숭의스타디움점,"인천광역시 미추홀구 참외전로 268 (숭의동, 스타디움 센트럴시티)",37.4676423328736,126.643011577667
컴포즈커피,인천,부평테크로벨리점,인천광역시 부평구 주부토로 236 (갈산동),37.5158580433375,126.726800852864
컴포즈커피,인천,인천율도점,"인천광역시 서구 율도로15번길 4 (석남동, 바롬채)",37.5140643149585,126.664009277493
컴포즈커피,인천,인천학익삼거리점,인천광역시 미추홀구 소성로 200,37.4403173081938,126.670257733301
컴포즈커피,인천,인천용일점,인천광역시 미추홀구 인주대로 255 (주안동),37.4532969358629,126.665078863817
컴포즈커피,인천,인천작전역점,인천광역시 계양구 봉오대로 671 우남푸르미아 103호,37.5310793731059,126.723710351781
